Cordylodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fryxellodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proconodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ansellidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belodellidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L1,,,,,,,,,,,,,,,,,,,,
Acanthodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clavohamulidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornuodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,F1,1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dapsilodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,?F,F2,1,1,1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,
Drepanoistodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,F1,1,1,1,1,L2,?,?,?,?,?L,,,,,,,,,,,,,,,,,,,,,,,,,,
Oneotodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protopanderodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,?F,F2,1,1,1,1,L2,?L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strachanognathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,F1,1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panderodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,?F,F2,1,1,1,1,1,1,1,1,1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,
Balognathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,F1,1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyrtoniodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distomodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,F1,1,L2,?L,,,,,,,,,,,,,,,,,,,,,,,,,,,
Icriodellidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,F1,1,1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Icriodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,?F,?,F2,1,1,1,1,1,1,1,L1,,,,,,,,,,,,,,,,,,,,
Multioistodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oistodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paracordylodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,F1,1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plectodinidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyplacognathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prioniodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pterospathodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhipidognathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,F1,1,1,1,L2,?,?,?L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bactrognathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?F,F2,L2,?L,,,,,,,,,,,,,,,,,
Chirognathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellisoniidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1,1,1,L1,,
Gonodolellidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L1
Prioniodinidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,?F,F2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L1,,,,,,,,,,,,,
Anchignathodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1,1,1,L1,,,,,
Cavusgnathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,L2,?L,,,,,,,,,,
Elictognathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,,,,,,,
Gnathodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,,,,,,,
Idiognathodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,L1,,,,,,,,,,
Kockelellidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,?F,F2,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mestognathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,
Palmatolepidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,,,,
Polygnathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,L1,,,,,,,,,,,,,,,,,,
Spathognathodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L1,,,,,,,,,,,,,,,
Sweetognathidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1,1,L1,,,,,
Coleodontidae,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fam. Nov. 1,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fam. Nov. 2,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fam. Nov. 3,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fam. Nov. 4,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fam. Nov. 5,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,?F,F2,1,1,1,1,1,1,1,L2,?,?,?,?,?L,,,,,,,,,,,,,,,,,,,,
Fam. Nov. 6,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fam. Nov. 7,Animalia,Chordata,Conodonta,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,