Arandaspidae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,,,,,,
Eriptychiidae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,,,,,,
Porophoraspidae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,FL,,,,,,,,,,,,,,,,,,,
Aseraspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,
Lepidaspidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,
Tesseraspidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,
Tolypelepididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,
Cyathaspididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,
Irregulareaspididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,
Poraspididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,
Ctenaspididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,
Torpedaspidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,
Corvaspididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,
Penygaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,
Anchipteraspididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,
Pteraspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,L1,,,,,,,,
Doryaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,
Traquairaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,
Phialaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,
Weigeltaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,
Natlaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,
Drepanaspididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,
Guerichosteidae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,L1,,,,,,,
Pycnosteidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,
Psammolepididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,
Psammosteidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,
Obrucheviidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,
Cardipeltidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,
Amphiaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,
Siberiaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,
Olbiaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,
Angaraspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,
Gabreyaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,
Hibernaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,
Eglonaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,
Coelolepididae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,,
Turiniidae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,L1,,,,,,
Apalolepididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,
Nikoliviidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,L1,,,,,,
Phlebolepididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,F1,1,1,1,L1,,,,,,,,,,
Loganellidae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,F1,1,1,1,L1,,,,,,,,,,,
Tremataspididae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,
Dartmuthiidae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,
Oeselaspididae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,,,
Didymaspididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,
Tannuaspididae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,
Timanaspididae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,
Tyriaspididae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,
Unnamed,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,,,,,,
Sclerodontidae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,
Thyestiidae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,
Ateleaspididae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,
Procephalaspididae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,,,
Cephalaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,
Benneviaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,
Boreaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,
Scolenaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,L1,,,,,,
Kiaeraspidiformes,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,,
Nectaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,
Axinaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,
Jamoytiidae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,
Endeiolepididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,
Birkeniidae,Animalia,Chordata,Agnatha,MF,,,,,,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,
Lasaniidae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,,,
Euphaneropidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,
Eugaleaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,
Dayongaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,,,,
Hanyangaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,,,
Xiushuiaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,,,
Polybranchiaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,F1,1,L1,,,,,,,,,
Nanpanaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,
Huananaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,
Sanchaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,F1,L2,?L,,,,,,,,,
Sanqiaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,F1,1,L2,?L,,,,,,,,
Qingmenaspididae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,F1,L1,,,,,,,,,
Unnamed,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,
Hardistiellidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FL,,
Mayomyzonidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FL
Pipisciidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FL
Gilpichthyidae,Animalia,Chordata,Agnatha,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FL
Astraspididae,Animalia,Chordata,Agnatha,M,,,,,,,,,,,,,,,,,F1,1,L1,,,,,,,,,,,,,,,